,FileName,Boxes
279,fortepan_31762.jpg,"[[27, 176, 1249, 674], [917, 421, 1031, 693], [156, 393, 286, 663]]"
280,fortepan_31767.jpg,"[[551, 551, 643, 764], [21, 372, 1277, 819], [651, 556, 758, 760], [1082, 621, 1241, 852], [929, 536, 1033, 805]]"
281,fortepan_31769.jpg,"[[325, 334, 604, 835], [729, 276, 952, 702], [50, 322, 352, 831], [772, 119, 1009, 384], [790, 367, 1141, 849], [296, 135, 555, 462], [558, 231, 772, 734]]"
282,fortepan_31808.jpg,"[[35, 112, 337, 774]]"
283,fortepan_31818.jpg,"[[659, 243, 980, 953], [199, 283, 456, 931], [343, 532, 690, 1000], [436, 201, 704, 702]]"
284,fortepan_32091.jpg,"[[29, 354, 610, 965]]"
285,fortepan_32794.jpg,"[[15, 42, 838, 938]]"
286,fortepan_39715.jpg,"[[30, 361, 1259, 894]]"
287,fortepan_40928.jpg,"[[4, 199, 1278, 834]]"
288,fortepan_45346.jpg,"[[0, 0, 414, 1219]]"
289,fortepan_45347.jpg,"[[396, 236, 806, 1251], [57, 16, 548, 1138]]"
290,fortepan_45348.jpg,"[[154, 175, 688, 989], [676, 418, 966, 943], [783, 40, 1134, 940], [281, 178, 605, 781], [512, 32, 839, 683]]"
291,fortepan_47247.jpg,"[[657, 214, 812, 508], [530, 215, 655, 507], [165, 210, 327, 643], [288, 211, 433, 565], [581, 224, 687, 477]]"
292,fortepan_52700.jpg,"[[220, 239, 588, 875], [746, 236, 1118, 916]]"
293,fortepan_52702.jpg,"[[719, 394, 951, 939], [245, 518, 435, 982], [523, 378, 715, 969]]"
294,fortepan_52714.jpg,"[[576, 208, 853, 424]]"
295,fortepan_52717.jpg,"[[44, 618, 241, 1082], [412, 651, 567, 1087], [553, 495, 741, 1087], [206, 469, 415, 1104], [808, 669, 966, 1101]]"
296,fortepan_52724.jpg,"[[409, 314, 748, 868], [144, 306, 435, 777], [646, 269, 1242, 1005], [682, 322, 957, 866]]"
297,fortepan_52749.jpg,"[[460, 257, 1085, 1165]]"
298,fortepan_52795.jpg,"[[861, 346, 1074, 595], [538, 391, 781, 548], [231, 423, 564, 573]]"
299,fortepan_52803.jpg,"[[762, 260, 964, 784], [568, 289, 787, 779], [481, 220, 627, 479], [293, 254, 443, 540], [945, 157, 1131, 705], [332, 386, 493, 774], [605, 191, 792, 406]]"
300,fortepan_52832.jpg,"[[983, 245, 1211, 735], [527, 418, 678, 746], [144, 289, 366, 740], [812, 277, 1014, 712], [730, 134, 889, 497], [621, 169, 754, 367], [944, 113, 1121, 400], [503, 166, 623, 401]]"
301,fortepan_52845.jpg,"[[743, 570, 902, 799], [445, 543, 627, 782], [93, 207, 283, 741], [743, 298, 866, 526], [636, 617, 750, 780], [274, 245, 449, 731]]"
302,fortepan_55275.jpg,"[[324, 161, 559, 528], [346, 411, 585, 815], [331, 671, 647, 1230]]"
303,fortepan_55276.jpg,"[[13, 182, 761, 1192]]"
304,fortepan_55277.jpg,"[[285, 198, 601, 884], [82, 40, 351, 733], [658, 570, 985, 906], [528, 127, 696, 437]]"
305,fortepan_55278.jpg,"[[137, 10, 778, 680]]"
306,fortepan_55356.jpg,"[[411, 476, 546, 674], [1064, 486, 1217, 694], [114, 482, 257, 669], [867, 322, 983, 541], [1067, 288, 1201, 524], [230, 491, 355, 665], [317, 503, 442, 669], [969, 303, 1093, 530], [228, 324, 335, 544], [521, 496, 646, 664], [734, 493, 858, 672], [319, 318, 432, 546], [460, 319, 611, 545]]"
307,fortepan_55357.jpg,"[[812, 346, 1046, 834], [362, 290, 849, 841], [47, 685, 146, 869]]"
308,fortepan_55358.jpg,"[[604, 829, 671, 1033], [122, 687, 210, 994], [443, 801, 509, 1018], [329, 840, 383, 994], [373, 790, 449, 1014]]"
309,fortepan_55359.jpg,"[[296, 523, 438, 801], [738, 361, 907, 841], [398, 372, 544, 745], [873, 456, 1055, 877], [560, 356, 689, 705]]"
310,fortepan_57354.jpg,"[[28, 110, 1128, 1235]]"
311,fortepan_57391.jpg,"[[49, 77, 1091, 1233]]"
312,fortepan_57710.jpg,"[[166, 248, 833, 1280]]"
313,fortepan_57711.jpg,"[[235, 411, 884, 1275], [8, 376, 412, 1273]]"
314,fortepan_57712.jpg,"[[472, 163, 986, 1280], [46, 354, 388, 788]]"
315,fortepan_57713.jpg,"[[5, 210, 497, 1208], [357, 368, 918, 1269]]"
316,fortepan_59669.jpg,"[[29, 91, 941, 1245]]"
317,fortepan_62102.jpg,"[[2, 180, 836, 1280]]"
318,fortepan_6298.jpg,"[[205, 494, 659, 1165]]"
319,fortepan_69967.jpg,"[[354, 975, 404, 1089]]"
320,fortepan_6997.jpg,"[[74, 97, 830, 1276]]"
321,fortepan_70306.jpg,"[[170, 379, 553, 1187]]"
322,fortepan_7038.jpg,"[[399, 147, 845, 1262]]"
323,fortepan_7075.jpg,"[[1076, 596, 1147, 733], [979, 587, 1031, 721], [913, 669, 964, 806]]"
324,fortepan_75305.jpg,"[[21, 234, 1242, 917], [218, 278, 338, 480], [841, 235, 976, 447], [13, 456, 220, 940], [451, 455, 633, 885], [345, 256, 463, 467], [957, 209, 1110, 462]]"
325,fortepan_75367.jpg,"[[477, 406, 792, 1081], [137, 142, 433, 1054], [416, 292, 695, 1038]]"
326,fortepan_75916.jpg,"[[301, 12, 775, 1264], [3, 371, 434, 1187]]"
327,fortepan_76282.jpg,"[[60, 447, 190, 686]]"
328,fortepan_76291.jpg,"[[28, 475, 1228, 735]]"
329,fortepan_76292.jpg,"[[18, 387, 1263, 715], [803, 479, 846, 545], [842, 480, 939, 691]]"
330,fortepan_76295.jpg,"[[87, 377, 198, 628]]"
331,fortepan_76298.jpg,"[[343, 906, 407, 1102], [699, 947, 733, 1027], [231, 894, 299, 1093], [668, 952, 698, 1022], [508, 943, 541, 1017], [401, 951, 437, 1043]]"
332,fortepan_76299.jpg,"[[394, 938, 455, 1095], [51, 985, 90, 1104]]"
333,fortepan_76300.jpg,"[[1220, 520, 1270, 628], [1145, 522, 1194, 627], [1, 481, 40, 557]]"
334,fortepan_76313.jpg,"[[762, 440, 849, 617], [224, 504, 336, 702]]"
335,fortepan_76314.jpg,"[[727, 696, 805, 785], [51, 508, 1192, 780]]"
336,fortepan_76328.jpg,"[[271, 577, 383, 769]]"
337,fortepan_76330.jpg,"[[294, 468, 331, 535]]"
338,fortepan_76332.jpg,"[[858, 487, 972, 734]]"
339,fortepan_76333.jpg,"[[502, 420, 614, 665], [724, 404, 829, 648], [600, 418, 694, 651]]"
340,fortepan_76344.jpg,"[[96, 318, 271, 728]]"
341,fortepan_76345.jpg,"[[1056, 419, 1254, 777]]"
342,fortepan_77139.jpg,"[[1128, 489, 1254, 730], [338, 536, 412, 654]]"
343,fortepan_78030.jpg,"[[510, 302, 824, 1174], [195, 315, 449, 1173], [18, 313, 298, 1127], [395, 262, 604, 1157]]"
344,fortepan_82647.jpg,"[[546, 461, 584, 539]]"
345,fortepan_82672.jpg,"[[950, 650, 998, 740], [291, 673, 336, 777]]"
346,fortepan_84111.jpg,"[[365, 232, 698, 975]]"
347,fortepan_84269.jpg,"[[357, 374, 614, 800]]"
348,fortepan_84271.jpg,"[[407, 636, 652, 1190], [507, 458, 757, 1136]]"
349,fortepan_84275.jpg,"[[395, 495, 553, 675], [531, 502, 653, 652], [46, 178, 1232, 672], [1113, 413, 1230, 668], [147, 529, 392, 688], [776, 242, 889, 426]]"
350,fortepan_84278.jpg,"[[420, 216, 952, 1117]]"
351,fortepan_85167.jpg,"[[266, 475, 650, 877], [714, 421, 1031, 845], [791, 292, 903, 497], [130, 311, 306, 637], [80, 151, 1222, 793], [734, 193, 847, 404], [909, 292, 1028, 531], [449, 444, 609, 660], [741, 461, 850, 629], [644, 300, 790, 567]]"
352,fortepan_85535.jpg,"[[74, 177, 1153, 795], [475, 398, 646, 803], [379, 155, 507, 345], [760, 207, 870, 395], [562, 268, 689, 482], [625, 404, 756, 635], [448, 274, 565, 466], [114, 246, 246, 472], [878, 405, 1010, 640]]"
353,fortepan_86421.jpg,"[[659, 622, 710, 711]]"
354,fortepan_86454.jpg,"[[1068, 701, 1146, 876], [1135, 709, 1212, 856]]"
355,fortepan_86457.jpg,"[[1198, 716, 1274, 934], [990, 744, 1058, 896], [687, 379, 787, 617], [825, 719, 890, 936], [451, 692, 516, 872]]"
356,fortepan_86477.jpg,"[[709, 578, 750, 651], [769, 582, 812, 645], [258, 557, 322, 709], [937, 570, 980, 632]]"
357,fortepan_86478.jpg,"[[359, 742, 504, 1077]]"
358,fortepan_86592.jpg,"[[738, 975, 789, 1098]]"
359,fortepan_86668.jpg,"[[524, 623, 560, 696]]"
360,fortepan_86683.jpg,"[[617, 651, 648, 717], [341, 667, 377, 729], [811, 644, 840, 707]]"
361,fortepan_86752.jpg,"[[872, 815, 966, 1018], [548, 819, 669, 1053], [953, 771, 1025, 990]]"
362,fortepan_86758.jpg,"[[553, 651, 618, 797], [393, 708, 470, 920], [1004, 639, 1092, 901]]"
363,fortepan_86766.jpg,"[[346, 644, 372, 718]]"
364,fortepan_86767.jpg,"[[497, 1040, 563, 1225], [574, 1026, 638, 1235], [665, 1012, 721, 1145], [420, 1011, 468, 1168], [266, 1023, 313, 1141]]"
365,fortepan_86769.jpg,"[[467, 807, 510, 906]]"
366,fortepan_86786.jpg,"[[207, 270, 1258, 807]]"
367,fortepan_86799.jpg,"[[89, 583, 218, 1026], [239, 722, 354, 1026], [412, 685, 635, 1040], [556, 601, 686, 812]]"
368,fortepan_86800.jpg,"[[326, 1137, 371, 1279], [85, 1063, 147, 1177], [224, 1163, 269, 1276], [16, 1153, 56, 1248], [176, 1088, 223, 1184], [801, 1141, 848, 1279], [15, 679, 1153, 1269], [404, 1113, 461, 1254]]"
369,fortepan_86814.jpg,"[[519, 566, 706, 1132], [144, 543, 439, 1155]]"
370,fortepan_86815.jpg,"[[203, 526, 370, 1024], [585, 326, 822, 693], [343, 285, 579, 677], [472, 280, 585, 493]]"
371,fortepan_86887.jpg,"[[495, 489, 602, 767]]"
372,fortepan_86892.jpg,"[[249, 545, 305, 692]]"
373,fortepan_86893.jpg,"[[618, 785, 661, 893], [543, 777, 600, 890]]"
374,fortepan_86896.jpg,"[[98, 528, 322, 1077], [745, 524, 920, 1106], [1037, 519, 1252, 1204], [309, 506, 485, 1106]]"
375,fortepan_86897.jpg,"[[594, 229, 844, 1086], [495, 325, 611, 693]]"
376,fortepan_86956.jpg,"[[245, 784, 304, 883]]"
377,fortepan_86957.jpg,"[[413, 682, 574, 1080]]"
378,fortepan_86958.jpg,"[[445, 524, 526, 664], [369, 547, 442, 683]]"
379,fortepan_86959.jpg,"[[593, 668, 668, 819], [397, 724, 449, 825], [695, 675, 772, 804], [446, 716, 501, 831]]"
380,fortepan_86964.jpg,"[[356, 236, 828, 1196]]"
381,fortepan_86965.jpg,"[[932, 294, 1156, 950]]"
382,fortepan_86976.jpg,"[[601, 117, 809, 622]]"
383,fortepan_86977.jpg,"[[10, 377, 970, 579]]"
384,fortepan_86978.jpg,"[[381, 580, 444, 747], [1203, 575, 1241, 640], [306, 575, 344, 659]]"
385,fortepan_86981.jpg,"[[385, 817, 431, 948], [713, 841, 764, 995]]"
386,fortepan_86982.jpg,"[[655, 597, 703, 708]]"
387,fortepan_86983.jpg,"[[686, 811, 747, 899], [183, 667, 249, 804]]"
388,fortepan_86984.jpg,"[[313, 499, 401, 703]]"
389,fortepan_86996.jpg,"[[390, 626, 647, 1078]]"
390,fortepan_86997.jpg,"[[1021, 817, 1133, 1058], [805, 989, 934, 1160], [668, 961, 792, 1162]]"
391,fortepan_8806.jpg,"[[310, 92, 637, 1260]]"
392,fortepan_8927.jpg,"[[514, 124, 1056, 1144], [41, 146, 553, 1012]]"
393,fortepan_9029.jpg,"[[506, 124, 839, 1107], [229, 214, 542, 1102]]"
394,fortepan_9036.jpg,"[[342, 542, 698, 814], [796, 598, 934, 888], [614, 348, 767, 677]]"
395,fortepan_9052.jpg,"[[6, 272, 757, 1272]]"
396,fortepan_9053.jpg,"[[249, 381, 842, 1081]]"
397,fortepan_9054.jpg,"[[333, 176, 675, 519]]"
398,fortepan_9055.jpg,"[[888, 323, 1081, 801], [694, 282, 890, 801], [379, 256, 608, 782]]"
399,fortepan_9152.jpg,"[[144, 34, 848, 1271]]"
400,fortepan_9233.jpg,"[[351, 347, 546, 798], [345, 281, 526, 569]]"
401,fortepan_9317.jpg,"[[268, 60, 665, 1049]]"
402,fortepan_9416.jpg,"[[19, 0, 1273, 694], [207, 607, 366, 775], [265, 338, 427, 556], [597, 652, 818, 838]]"
403,fortepan_9417.jpg,"[[47, 71, 1242, 805], [879, 509, 1013, 714], [927, 571, 1201, 821], [115, 554, 354, 816], [529, 371, 678, 593]]"
404,fortepan_9419.jpg,"[[12, 18, 1266, 643], [573, 462, 719, 585], [1102, 379, 1232, 502], [48, 474, 170, 601], [173, 453, 275, 572], [955, 371, 1065, 488], [966, 102, 1076, 190], [347, 452, 447, 569]]"
405,fortepan_9427.jpg,"[[584, 1101, 616, 1218]]"
406,fortepan_95001.jpg,"[[519, 595, 708, 917], [838, 416, 1022, 924], [578, 727, 743, 923], [281, 583, 429, 903]]"
407,fortepan_95008.jpg,"[[677, 62, 1280, 1125], [29, 208, 487, 876]]"
408,fortepan_95009.jpg,"[[1046, 658, 1280, 1115], [39, 295, 1250, 1089], [818, 406, 1008, 1000], [426, 737, 664, 1064], [667, 737, 893, 1056], [953, 389, 1163, 862], [742, 333, 853, 553], [187, 722, 429, 1073], [632, 381, 833, 912], [454, 300, 586, 550]]"
409,fortepan_95010.jpg,"[[704, 709, 939, 1148], [0, 38, 268, 612], [249, 50, 432, 481], [812, 437, 958, 806], [919, 704, 1084, 1093], [967, 466, 1114, 792], [374, 389, 557, 954]]"
410,fortepan_95015.jpg,"[[994, 325, 1133, 559], [642, 735, 848, 1080], [206, 563, 321, 823], [165, 779, 295, 1118], [487, 126, 575, 419], [736, 415, 909, 740], [309, 559, 455, 831]]"
411,fortepan_95053.jpg,"[[1104, 958, 1155, 1044], [1152, 942, 1200, 1010]]"
412,fortepan_95054.jpg,"[[231, 541, 633, 1128], [802, 55, 917, 292]]"
413,fortepan_95078.jpg,"[[661, 997, 731, 1149], [1160, 921, 1223, 1053], [193, 799, 235, 911], [367, 823, 409, 910], [26, 568, 1240, 963], [284, 800, 320, 911], [589, 841, 630, 963]]"
414,fortepan_95087.jpg,"[[937, 259, 1127, 716]]"
415,fortepan_95158.jpg,"[[951, 674, 1014, 819]]"
416,fortepan_95324.jpg,"[[455, 933, 538, 1134]]"
417,fortepan_95325.jpg,"[[922, 476, 1127, 966], [90, 588, 265, 829], [844, 627, 928, 791], [604, 462, 765, 894]]"
418,fortepan_96072.jpg,"[[63, 291, 1182, 540]]"
419,fortepan_96083.jpg,"[[35, 306, 1280, 643]]"
420,fortepan_96093.jpg,"[[34, 159, 422, 633], [658, 171, 1033, 635]]"
421,fortepan_96096.jpg,"[[0, 311, 1272, 646]]"
422,fortepan_96097.jpg,"[[10, 306, 1280, 642]]"
423,fortepan_96111.jpg,"[[337, 395, 737, 883], [27, 277, 357, 864], [700, 334, 1095, 875], [965, 92, 1266, 615], [975, 225, 1280, 843]]"
424,fortepan_96112.jpg,"[[850, 321, 1003, 694], [989, 305, 1126, 679], [499, 299, 630, 667], [727, 298, 854, 690]]"
425,fortepan_96115.jpg,"[[6, 149, 886, 1275]]"
426,fortepan_96118.jpg,"[[252, 565, 473, 872]]"
427,fortepan_96119.jpg,"[[306, 229, 562, 959], [80, 187, 325, 944], [541, 390, 799, 944], [752, 209, 984, 641], [791, 379, 1053, 971]]"
428,fortepan_96121.jpg,"[[315, 230, 529, 857], [114, 183, 323, 749], [624, 301, 844, 939], [659, 124, 803, 441]]"
429,fortepan_96122.jpg,"[[208, 770, 248, 855]]"
430,fortepan_96124.jpg,"[[55, 443, 326, 1248], [243, 176, 556, 1121], [372, 643, 625, 1256]]"
431,fortepan_96125.jpg,"[[571, 334, 872, 1142], [364, 183, 655, 997], [103, 322, 405, 845]]"
432,fortepan_96126.jpg,"[[190, 182, 621, 1229]]"
433,fortepan_96127.jpg,"[[654, 361, 957, 819], [140, 393, 441, 866], [434, 261, 687, 851], [559, 78, 773, 428], [93, 145, 296, 549], [703, 200, 898, 496], [1001, 213, 1229, 860]]"
434,fortepan_96128.jpg,"[[165, 442, 408, 932], [631, 203, 807, 737]]"
435,fortepan_96130.jpg,"[[936, 241, 1224, 725], [274, 165, 592, 832], [297, 171, 549, 540], [740, 229, 986, 806]]"
436,fortepan_96134.jpg,"[[559, 329, 746, 1007], [214, 231, 475, 1074]]"
437,fortepan_96135.jpg,"[[25, 194, 288, 756], [933, 231, 1056, 611]]"
438,fortepan_96137.jpg,"[[71, 305, 309, 804], [105, 82, 1244, 792], [290, 393, 692, 810], [892, 144, 1090, 378], [954, 242, 1259, 762], [715, 260, 1219, 816], [811, 327, 1057, 692], [648, 93, 795, 301]]"
439,fortepan_96138.jpg,"[[132, 440, 301, 734], [760, 223, 917, 533], [229, 489, 494, 842], [855, 474, 1018, 741]]"
440,fortepan_96139.jpg,"[[557, 179, 843, 1123], [39, 210, 406, 1118], [286, 201, 591, 1119]]"
441,fortepan_96140.jpg,"[[497, 553, 788, 1141], [256, 609, 462, 992], [664, 366, 899, 1064]]"
442,fortepan_96142.jpg,"[[889, 401, 1024, 580], [686, 412, 830, 601]]"
443,fortepan_96143.jpg,"[[432, 448, 566, 794], [745, 451, 874, 826], [584, 400, 756, 811], [527, 266, 665, 434]]"
444,fortepan_96147.jpg,"[[869, 321, 1007, 700], [328, 350, 477, 720]]"
445,fortepan_96155.jpg,"[[23, 427, 445, 1266], [438, 458, 876, 1251], [314, 150, 642, 904]]"
446,fortepan_96156.jpg,"[[19, 302, 1262, 629]]"
447,fortepan_96160.jpg,"[[851, 315, 1108, 837], [174, 399, 514, 814]]"
448,fortepan_96161.jpg,"[[13, 357, 1280, 727], [498, 592, 642, 719], [314, 568, 408, 699]]"
449,fortepan_96210.jpg,"[[156, 399, 846, 1237]]"
450,fortepan_96228.jpg,"[[906, 724, 956, 865]]"
451,fortepan_96246.jpg,"[[603, 511, 777, 998]]"
452,fortepan_96250.jpg,"[[420, 839, 505, 966], [85, 810, 152, 898]]"
453,fortepan_96251.jpg,"[[973, 509, 1112, 911], [836, 502, 937, 810]]"
454,fortepan_96252.jpg,"[[268, 960, 393, 1275]]"
455,fortepan_96254.jpg,"[[1001, 618, 1085, 791], [702, 722, 780, 873], [816, 772, 900, 897], [164, 855, 205, 951]]"
456,fortepan_96260.jpg,"[[322, 920, 594, 1278], [562, 925, 651, 1193]]"
457,fortepan_96261.jpg,"[[507, 283, 625, 513], [750, 699, 845, 902]]"
458,fortepan_96263.jpg,"[[1192, 585, 1240, 687]]"
459,fortepan_96265.jpg,"[[70, 557, 130, 689]]"
460,fortepan_96267.jpg,"[[701, 926, 763, 1021], [411, 919, 463, 1022], [1, 903, 86, 1018], [264, 870, 306, 994]]"
461,fortepan_96268.jpg,"[[712, 1169, 748, 1274]]"
462,fortepan_96269.jpg,"[[748, 595, 831, 867]]"
463,fortepan_96271.jpg,"[[744, 1077, 838, 1193], [1109, 1026, 1155, 1181], [362, 1032, 436, 1189], [201, 1012, 263, 1193]]"
464,fortepan_9797.jpg,"[[157, 153, 660, 1188], [714, 479, 992, 830]]"
465,SK_MRS_1264_A1_r.jpg,"[[95, 175, 728, 1066]]"
466,SK_MRS_1264_A2_r.jpg,"[[95, 185, 741, 1076]]"
467,SK_MRS_1264_B1_r.jpg,"[[83, 139, 878, 1217]]"
468,SK_MRS_1264_B2_r.jpg,"[[53, 202, 761, 1117]]"
469,SK_MRS_1266_A10_r.jpg,"[[241, 297, 608, 863]]"
470,SK_MRS_1266_A11_r.jpg,"[[266, 330, 567, 871]]"
471,SK_MRS_1266_A12_r.jpg,"[[347, 326, 521, 628]]"
472,SK_MRS_1266_A13_r.jpg,"[[331, 354, 541, 611]]"
473,SK_MRS_1266_A14_r.jpg,"[[330, 351, 542, 613]]"
474,SK_MRS_1266_A16_r.jpg,"[[350, 327, 572, 884]]"
475,SK_MRS_1266_A17_r.jpg,"[[289, 319, 594, 878]]"
476,SK_MRS_1266_A18a_r.jpg,"[[335, 323, 512, 609]]"
477,SK_MRS_1266_A18_r.jpg,"[[329, 329, 533, 592]]"
478,SK_MRS_1266_A19_r.jpg,"[[310, 103, 647, 1252]]"
479,SK_MRS_1266_A1_r.jpg,"[[247, 286, 595, 864]]"
480,SK_MRS_1266_A20_r.jpg,"[[189, 349, 841, 1197]]"
481,SK_MRS_1266_A21_r.jpg,"[[201, 334, 830, 1154]]"
482,SK_MRS_1266_A22_r.jpg,"[[430, 140, 806, 626], [34, 141, 407, 628], [850, 128, 1211, 622]]"
483,SK_MRS_1266_A23_r.jpg,"[[21, 135, 385, 615], [420, 130, 784, 619], [822, 124, 1184, 616]]"
484,SK_MRS_1266_A24_r.jpg,"[[373, 220, 1082, 1195]]"
485,SK_MRS_1266_A25_r.jpg,"[[668, 178, 1155, 822], [137, 173, 605, 817]]"
486,SK_MRS_1266_A26_r.jpg,"[[82, 310, 923, 1213]]"
487,SK_MRS_1266_A27_r.jpg,"[[304, 112, 722, 1142]]"
488,SK_MRS_1266_A28_r.jpg,"[[271, 127, 598, 1244]]"
489,SK_MRS_1266_A29_r.jpg,"[[290, 142, 592, 1253]]"
490,SK_MRS_1266_A30_r.jpg,"[[275, 95, 598, 1243]]"
491,SK_MRS_1266_A31_r.jpg,"[[269, 137, 580, 1240]]"
492,SK_MRS_1266_A32_r.jpg,"[[265, 333, 613, 870]]"
493,SK_MRS_1266_A33_r.jpg,"[[156, 137, 577, 1250]]"
494,SK_MRS_1266_A34_r.jpg,"[[25, 108, 851, 1276]]"
495,SK_MRS_1266_A35_r.jpg,"[[172, 128, 590, 1254]]"
496,SK_MRS_1266_A36_r.jpg,"[[174, 115, 585, 1250]]"
497,SK_MRS_1266_A37_r.jpg,"[[29, 88, 862, 1270]]"
498,SK_MRS_1266_A38_r.jpg,"[[167, 169, 581, 1265]]"
499,SK_MRS_1266_A39_r.jpg,"[[19, 103, 847, 1269]]"
500,SK_MRS_1266_A3_r.jpg,"[[342, 330, 523, 608]]"
501,SK_MRS_1266_A4_r.jpg,"[[263, 320, 616, 852]]"
502,SK_MRS_1266_A5_r.jpg,"[[335, 324, 508, 610]]"
503,SK_MRS_1266_A7_r.jpg,"[[257, 327, 600, 868]]"
504,SK_MRS_1266_A8_r.jpg,"[[230, 303, 612, 872]]"
505,SK_MRS_1266_A9_r.jpg,"[[250, 297, 617, 852]]"
506,SK_MRS_1266_B10_r.jpg,"[[312, 187, 562, 1029]]"
507,SK_MRS_1266_B11_r.jpg,"[[14, 229, 805, 1199]]"
508,SK_MRS_1266_B12_r.jpg,"[[220, 75, 695, 1145]]"
509,SK_MRS_1266_B13_r.jpg,"[[215, 131, 975, 1262]]"
510,SK_MRS_1266_B14_r.jpg,"[[43, 51, 840, 1256]]"
511,SK_MRS_1266_B15_r.jpg,"[[92, 227, 671, 1260]]"
512,SK_MRS_1266_B1_r.jpg,"[[272, 154, 671, 1191]]"
513,SK_MRS_1266_B2_r.jpg,"[[168, 111, 928, 1271]]"
514,SK_MRS_1266_B4_r.jpg,"[[81, 37, 945, 1267]]"
515,SK_MRS_1266_B5_r.jpg,"[[185, 277, 798, 1169]]"
516,SK_MRS_1266_B6_r.jpg,"[[26, 100, 886, 1245]]"
517,SK_MRS_1266_B7_r.jpg,"[[153, 315, 837, 1221]]"
518,SK_MRS_1266_B8_r.jpg,"[[297, 180, 554, 1018]]"
519,SK_MRS_1266_B9_r.jpg,"[[266, 200, 648, 1182]]"
520,SK_MRS_1267_3_r.jpg,"[[52, 126, 814, 1241]]"
521,SK_MRS_1269_1_r.jpg,"[[22, 247, 753, 1250]]"
522,SK_MRS_1269_3_r.jpg,"[[23, 131, 941, 1244]]"
523,SK_MRS_1269_5_r.jpg,"[[108, 166, 832, 1165]]"
524,SK_MRS_1270_1_r.jpg,"[[345, 480, 449, 591]]"
525,SK_MRS_1270_2_r.jpg,"[[32, 606, 290, 1276], [599, 478, 852, 1244], [117, 351, 325, 853]]"
526,SK_MRS_1270_3_r.jpg,"[[794, 291, 1075, 847], [543, 314, 784, 529]]"
527,SK_MRS_1270_4_r.jpg,"[[430, 437, 611, 847], [589, 420, 810, 827], [722, 377, 915, 788]]"
528,SK_MRS_1271_1_r.jpg,"[[477, 416, 639, 876], [727, 433, 875, 887], [203, 408, 353, 845], [440, 577, 540, 881], [342, 602, 453, 881], [618, 456, 740, 872], [352, 431, 470, 657]]"
529,SK_MRS_1271_2_r.jpg,"[[250, 341, 431, 734], [594, 328, 785, 832]]"
530,SK_MRS_1271_3_r.jpg,"[[911, 348, 1221, 1166], [393, 26, 666, 460], [921, 72, 1199, 580], [103, 51, 484, 641], [158, 534, 476, 1188], [410, 335, 739, 960]]"
531,SK_MRS_1272_12_r.jpg,"[[353, 248, 583, 582], [640, 247, 837, 595], [967, 251, 1191, 559], [824, 281, 983, 577]]"
532,SK_MRS_1272_15_r.jpg,"[[63, 230, 1129, 482]]"
533,SK_MRS_1272_17_r.jpg,"[[876, 237, 1127, 631], [276, 230, 513, 630]]"
534,SK_MRS_1272_18_r.jpg,"[[251, 287, 422, 622]]"
535,SK_MRS_1272_1_r.jpg,"[[356, 410, 488, 693]]"
536,SK_MRS_1272_22_r.jpg,"[[703, 175, 906, 497]]"
537,SK_MRS_1272_27_r.jpg,"[[76, 269, 1073, 412]]"
538,SK_MRS_1272_2_r.jpg,"[[790, 369, 1115, 1189], [844, 104, 1118, 608], [391, 342, 638, 861], [321, 70, 575, 511], [452, 324, 912, 1134]]"
539,SK_MRS_1272_30_r.jpg,"[[395, 381, 481, 492]]"
540,SK_MRS_1272_35_r.jpg,"[[116, 212, 1176, 460]]"
541,SK_MRS_1272_38_r.jpg,"[[452, 463, 649, 1000]]"
542,SK_MRS_1272_39_r.jpg,"[[525, 103, 719, 347]]"
543,SK_MRS_1272_40_r.jpg,"[[969, 357, 1064, 472]]"
544,SK_MRS_1272_41_r.jpg,"[[349, 403, 562, 1042]]"
545,SK_MRS_1272_42_r.jpg,"[[457, 203, 737, 947]]"
546,SK_MRS_1272_43_r.jpg,"[[833, 291, 1006, 717], [1002, 389, 1118, 705]]"
547,SK_MRS_1272_44_r.jpg,"[[53, 380, 565, 1219]]"
548,SK_MRS_1272_45_r.jpg,"[[838, 549, 974, 925], [382, 520, 516, 900], [616, 522, 741, 923], [739, 574, 845, 921], [501, 537, 633, 802]]"
549,SK_MRS_1272_47_r.jpg,"[[808, 282, 1020, 587]]"
550,SK_MRS_1272_48_r.jpg,"[[154, 99, 685, 1253]]"
551,SK_MRS_1272_4_r.jpg,"[[88, 206, 1188, 528]]"
552,SK_MRS_1272_51_r.jpg,"[[332, 420, 504, 715]]"
553,SK_MRS_1272_6_r.jpg,"[[659, 727, 749, 930]]"
554,SK_MRS_1272_9_r.jpg,"[[287, 282, 517, 886], [461, 398, 619, 882], [589, 294, 788, 806]]"
555,SK_MRS_1273_10_r.jpg,"[[789, 244, 1105, 913], [479, 288, 648, 660], [644, 266, 849, 910], [280, 251, 501, 705]]"
556,SK_MRS_1273_11_r.jpg,"[[409, 506, 784, 1061]]"
557,SK_MRS_1273_12_r.jpg,"[[181, 345, 523, 938], [720, 240, 940, 735], [450, 476, 597, 808]]"
558,SK_MRS_1273_13_r.jpg,"[[590, 144, 859, 739]]"
559,SK_MRS_1273_15_r.jpg,"[[591, 539, 767, 1024], [454, 497, 603, 1005], [764, 475, 955, 1083]]"
560,SK_MRS_1273_16_r.jpg,"[[338, 301, 535, 760]]"
